[0.248s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description -- -j8 -l8
[1.498s] Invoked command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description -- -j8 -l8
[1.520s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description
[1.566s] -- Install configuration: ""
[1.760s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[1.797s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[1.804s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[1.844s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[1.845s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[1.856s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[1.860s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[1.864s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[2.036s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[2.037s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[2.044s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[2.052s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[2.060s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[2.129s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[2.130s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[2.133s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[2.172s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[2.173s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[2.271s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[2.272s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[2.297s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[2.299s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[2.300s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[2.344s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[2.347s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[2.352s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[2.360s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[2.369s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[2.370s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[2.371s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[2.408s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[2.409s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[2.418s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[2.418s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[2.620s] Invoked command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description
