[0.055s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thomas/MobileRobot/ws_new/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description
[1.546s] -- The C compiler identification is GNU 13.3.0
[1.828s] -- The CXX compiler identification is GNU 13.3.0
[1.890s] -- Detecting C compiler ABI info
[2.339s] -- Detecting C compiler ABI info - done
[2.372s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.385s] -- Detecting C compile features
[2.395s] -- Detecting C compile features - done
[2.411s] -- Detecting CXX compiler ABI info
[2.616s] -- Detecting CXX compiler ABI info - done
[2.642s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.643s] -- Detecting CXX compile features
[2.645s] -- Detecting CXX compile features - done
[2.655s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.995s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.119s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.465s] -- Configuring done (3.4s)
[3.465s] -- Generating done (0.0s)
[3.468s] -- Build files have been written to: /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description
[3.902s] Invoked command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thomas/MobileRobot/ws_new/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description
[3.903s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description -- -j8 -l8
[4.368s] Invoked command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description -- -j8 -l8
[4.372s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description
[4.416s] -- Install configuration: ""
[4.416s] -- Execute custom install script
[4.815s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[4.831s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[4.843s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[4.861s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[4.873s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[4.889s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[4.904s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[4.918s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[4.933s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[4.948s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[4.968s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[4.985s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[5.004s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[5.022s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[5.040s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[5.058s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[5.079s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[5.101s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[5.123s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[5.152s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[5.185s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[5.211s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[5.232s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[5.251s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[5.282s] Invoked command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description
